Zip_Code,Average_Temp,Max_Temp,Min_Temp,Num_Before,Today_Temp
10001,68,105,-4,100,70
10002,68,105,-4,100,70
10003,68,105,-4,100,70
10004,68,105,-4,100,70
10005,68,105,-4,100,70
10006,68,105,-4,100,70
10007,68,105,-4,100,70
10009,68,105,-4,100,70
10010,68,105,-4,100,70
10011,68,105,-4,100,70
10012,68,105,-4,100,70
10013,68,105,-4,100,70
10014,68,105,-4,100,70
10015,68,105,-4,100,70
10016,68,105,-4,100,70
10017,68,105,-4,100,70
10018,68,105,-4,100,70
10019,68,105,-4,100,70
10020,68,105,-4,100,70
10021,68,105,-4,100,70
10022,68,105,-4,100,70
10023,68,105,-4,100,70
10024,68,105,-4,100,70
10025,68,105,-4,100,70
10026,68,105,-4,100,70
10027,68,105,-4,100,70
10028,68,105,-4,100,70
10029,68,105,-4,100,70
10030,68,105,-4,100,70
10031,68,105,-4,100,70
10032,68,105,-4,100,70
10033,68,105,-4,100,70
10034,68,105,-4,100,70
10035,68,105,-4,100,70
10036,68,105,-4,100,70
10037,68,105,-4,100,70
10038,68,105,-4,100,70
10039,68,105,-4,100,70
10040,68,105,-4,100,70
10041,68,105,-4,100,70
10044,68,105,-4,100,70
10045,68,105,-4,100,70
10048,68,105,-4,100,70
10055,68,105,-4,100,70
10060,68,105,-4,100,70
10069,68,105,-4,100,70
10075,68,105,-4,100,70
10090,68,105,-4,100,70
10095,68,105,-4,100,70
10098,68,105,-4,100,70
10099,68,105,-4,100,70
10103,68,105,-4,100,70
10104,68,105,-4,100,70
10105,68,105,-4,100,70
10106,68,105,-4,100,70
10107,68,105,-4,100,70
10110,68,105,-4,100,70
10111,68,105,-4,100,70
10112,68,105,-4,100,70
10115,68,105,-4,100,70
10118,68,105,-4,100,70
10119,68,105,-4,100,70
10120,68,105,-4,100,70
10121,68,105,-4,100,70
10122,68,105,-4,100,70
10123,68,105,-4,100,70
10128,68,105,-4,100,70
10151,68,105,-4,100,70
10152,68,105,-4,100,70
10153,68,105,-4,100,70
10154,68,105,-4,100,70
10155,68,105,-4,100,70
10158,68,105,-4,100,70
10161,68,105,-4,100,70
10162,68,105,-4,100,70
10165,68,105,-4,100,70
10166,68,105,-4,100,70
10167,68,105,-4,100,70
10168,68,105,-4,100,70
10169,68,105,-4,100,70
10170,68,105,-4,100,70
10171,68,105,-4,100,70
10172,68,105,-4,100,70
10173,68,105,-4,100,70
